Tagesprofil über alle Spieler (Preis relativ zum Tagesmedian, Europe/Berlin):
  00:00    -1.71 %  ########
  01:00    -2.36 %  #####
  02:00    -1.87 %  #######
  03:00    -2.34 %  #####
  04:00    -2.53 %  ####
  05:00    -3.33 %  
  06:00    -3.38 %  
  07:00    -1.71 %  ########
  08:00    +0.00 %  #################
  09:00    +1.21 %  #######################
  10:00    +2.01 %  ###########################
  11:00    +2.01 %  ###########################
  12:00    +2.32 %  ############################
  13:00    +2.69 %  ##############################
  14:00    +1.86 %  ##########################
  15:00    +1.46 %  ########################
  16:00    +1.50 %  ########################
  17:00    +0.98 %  ######################

Spieler                  Tage  billig  teuer    Spanne  Trades  Treffer  Ø Rendite      Gewinn
Erling Haaland              1     06h    00h  +12.41 %       0        -          -           -
Rúben Dias                  1     05h    12h  +17.31 %       0        -          -           -
Luis Díaz                   1     01h    13h  +17.98 %       0        -          -           -
Viktor Gyökeres             1     04h    14h  +29.53 %       0        -          -           -
Aitana Bonmatí              1     08h    02h   +6.54 %       0        -          -           -
Ewa Pajor                   1     07h    02h   +6.99 %       0        -          -           -
Bryan Mbeumo                1     06h    16h  +12.94 %       0        -          -           -
Georgia Stanway             1     00h    17h  +10.44 %       0        -          -           -
William Saliba              1     06h    13h   +6.88 %       0        -          -           -
Yui Hasegawa                1     05h    10h  +10.00 %       0        -          -           -
Khadija Shaw                1     15h    09h   +7.61 %       0        -          -           -
Bukayo Saka                 1     04h    10h  +18.10 %       0        -          -           -
Khvicha Kvaratskhelia       1     07h    01h   +8.59 %       0        -          -           -
Nico Schlotterbeck          1     05h    15h  +29.82 %       0        -          -           -
Michael Olise               1     03h    00h   +4.95 %       0        -          -           -
Bruno Guimarães             1     05h    09h  +19.12 %       0        -          -           -
Klara Bühl                  1     06h    08h  +11.25 %       0        -          -           -
Rayan Cherki                1     05h    17h  +13.55 %       0        -          -           -
Pedri                       1     05h    00h  +10.55 %       0        -          -           -
Jude Bellingham             1     07h    01h   +6.17 %       0        -          -           -
Ronald Araujo               1     01h    16h  +36.84 %       0        -          -           -
Ona Batlle                  1     01h    14h  +15.25 %       0        -          -           -
Vitinha                     1     06h    00h  +10.82 %       0        -          -           -
Moisés Caicedo              1     07h    17h  +19.95 %       0        -          -           -
Willian Pacho               1     07h    14h   +9.85 %       0        -          -           -
Florian Wirtz               1     04h    17h  +22.47 %       0        -          -           -
Jamal Musiala               1     02h    08h  +11.50 %       0        -          -           -
Chloe Kelly                 1     00h    08h  +27.62 %       0        -          -           -
Lauren Hemp                 1     01h    12h  +21.50 %       0        -          -           -
Ann-Katrin Berger           1     05h    13h  +17.31 %       0        -          -           -
Alessia Russo               1     00h    17h  +23.08 %       0        -          -           -
Pernille Harder             1     00h    11h  +16.98 %       0        -          -           -
Kika Nazareth               1     00h    17h  +10.36 %       0        -          -           -
Hannah Hampton              1     06h    13h  +15.09 %       0        -          -           -
Sophia Wilson               1     13h    06h  +12.39 %       0        -          -           -
Katie McCabe                1     05h    10h  +20.59 %       0        -          -           -
Trinity Rodman              1     02h    08h  +15.15 %       0        -          -           -
Salma Paralluelo            1     07h    00h   +8.60 %       0        -          -           -
Vicky López                 1     02h    06h   +7.46 %       0        -          -           -
João Neves                  1     02h    15h   +8.40 %       0        -          -           -
Barbra Banda                1     05h    11h  +12.35 %       0        -          -           -
Lamine Yamal                1     08h    01h  +10.38 %       0        -          -           -
Tabitha Chawinga            1     06h    17h  +14.16 %       0        -          -           -
Temwa Chawinga              1     00h    09h  +13.19 %       0        -          -           -

Belohnungen (Preiseffekt gegenüber normalen Tagen zur selben Uhrzeit):
  Squad-Battles-Belohnungen (So 09:00): 0× gemessen
  Champions-Belohnungen (Mo 09:00): 0× gemessen
  Division-Rivals-Belohnungen (Do 09:00): 0× gemessen
  An diesen Tagen handelt die Tagesstrategie nicht.

Zuverlässigkeit: Noch zu wenige Tage für eine Aussage.

Backtest gesamt (walk-forward, 14 Tage Lernfenster, 5 % EA-Steuer, 1.0 % Unterbieten, Mindestvorteil 1.0 %):
  keine Trades — entweder zu wenig Daten oder das Muster schlägt die Steuer nicht.
